,Nagyság (nm),Város központtól (m),Tömegközlekedéstől (m),Szobák száma,Férőhely,Ár egy éjszakára (euro),Ár/fő
0,37,14600,120,1.0,4.0,66.0,16.0
1,225,1100,120,8.0,8.0,243.0,30.0
2,171,8100,80,4.0,7.0,186.0,27.0
3,35,6600,300,1.0,3.0,75.0,25.0
4,56,10700,280,1.0,4.0,84.0,21.0
5,120,12000,360,5.0,6.0,114.0,19.0
6,235,13500,240,7.0,9.0,171.0,19.0
7,39,4500,220,1.0,3.0,90.0,30.0
8,77,1900,80,3.0,6.0,153.0,26.0
9,37,10900,300,1.0,3.0,63.0,21.0
10,207,8700,90,7.0,9.0,204.0,23.0
11,174,10800,110,6.0,9.0,168.0,19.0
12,144,11700,180,5.0,8.0,156.0,20.0
13,158,7900,80,6.0,6.0,183.0,30.0
14,177,12400,370,4.0,9.0,132.0,15.0
15,243,14000,190,8.0,10.0,183.0,18.0
16,162,3300,320,6.0,7.0,180.0,26.0
17,236,11700,340,6.0,8.0,162.0,20.0
18,41,2700,150,1.0,3.0,117.0,39.0
19,108,9100,180,3.0,7.0,132.0,19.0
20,131,4300,170,3.0,6.0,183.0,30.0
21,42,14600,160,1.0,4.0,72.0,18.0
22,28,10900,120,1.0,4.0,72.0,18.0
23,168,3700,100,6.0,6.0,195.0,32.0
24,146,10900,300,5.0,6.0,141.0,24.0
25,39,9400,230,1.0,3.0,75.0,25.0
26,248,3000,400,7.0,8.0,210.0,26.0
27,59,11200,130,1.0,6.0,105.0,18.0
28,48,10100,350,1.0,3.0,69.0,23.0
29,111,10000,380,5.0,6.0,105.0,18.0
30,124,1900,400,3.0,7.0,153.0,22.0
31,164,3800,210,6.0,6.0,186.0,31.0
32,158,8900,150,5.0,7.0,165.0,24.0
33,163,5400,200,4.0,6.0,180.0,30.0
34,241,12200,280,8.0,9.0,174.0,19.0
35,80,400,280,4.0,5.0,150.0,30.0
36,63,7400,210,4.0,6.0,111.0,18.0
37,75,4000,250,3.0,6.0,123.0,20.0
38,217,1900,130,7.0,7.0,228.0,33.0
39,244,1200,200,6.0,10.0,228.0,23.0
